brand,model,generation,years,unit_type,issue_description,cost_min_usd,cost_mean_usd,cost_max_usd,issue_probability_pct,issue_price_impact_pct,model_risk_score,generation_avg_cost_usd
Lada,2101,1,1970-1988,подвеска,Износ рычагов/сайлентблоков,35,55,85,52,4,0.30,85
Lada,2101,1,1970-1988,подвеска,Стойки стабилизатора — быстрый износ,20,35,55,56,3,0.30,85
Lada,2101,1,1970-1988,двигатель,1.2/1.3 — течи масла/карбюратор,60,90,135,38,6,0.30,135
Lada,2101,1,1970-1988,двигатель,Перегрев/помпа/датчики,45,70,110,34,6,0.30,135
Lada,2101,1,1970-1988,электрика,Генератор/проводка/датчики,25,40,65,28,4,0.30,85
Lada,2101,1,1970-1988,трансмиссия,4MT — износ сцепления,70,100,150,26,6,0.30,150
Lada,2101,1,1970-1988,трансмиссия,Редуктор — шум/износ,80,120,170,22,7,0.30,170
Lada,2101,1,1970-1988,охлаждение,Радиатор/термостат/патрубки,30,50,75,26,4,0.30,75
Lada,2101,1,1970-1988,тормоза,Износ передних дисков/цилиндров,25,40,60,36,3,0.30,60
Lada,2104,1,1984-2012,подвеска,Износ рычагов/сайлентблоков,40,60,90,50,4,0.30,90
Lada,2104,1,1984-2012,подвеска,Стойки стабилизатора — быстрый износ,25,40,60,54,3,0.30,90
Lada,2104,1,1984-2012,двигатель,1.5/1.6 — течи масла/карбюратор,70,105,155,38,6,0.30,155
Lada,2104,1,1984-2012,двигатель,Перегрев/помпа/датчики,50,75,115,34,6,0.30,155
Lada,2104,1,1984-2012,электрика,Генератор/проводка/датчики,30,45,70,28,4,0.30,90
Lada,2104,1,1984-2012,трансмиссия,4MT — износ сцепления,80,115,165,26,6,0.30,165
Lada,2104,1,1984-2012,трансмиссия,Редуктор — шум/износ,90,130,180,22,7,0.30,180
Lada,2104,1,1984-2012,охлаждение,Радиатор/термостат/патрубки,35,55,80,26,4,0.30,80
Lada,2104,1,1984-2012,тормоза,Износ передних дисков/цилиндров,30,45,70,36,3,0.30,70
Lada,2105,1,1980-2010,подвеска,Износ рычагов/сайлентблоков,40,60,90,50,4,0.30,90
Lada,2105,1,1980-2010,подвеска,Стойки стабилизатора — быстрый износ,25,40,60,54,3,0.30,90
Lada,2105,1,1980-2010,двигатель,1.3/1.5 — течи масла/карбюратор,70,105,155,38,6,0.30,155
Lada,2105,1,1980-2010,двигатель,Перегрев/помпа/датчики,50,75,115,34,6,0.30,155
Lada,2105,1,1980-2010,электрика,Генератор/проводка/датчики,30,45,70,28,4,0.30,90
Lada,2105,1,1980-2010,трансмиссия,4MT — износ сцепления,80,115,165,26,6,0.30,165
Lada,2105,1,1980-2010,трансмиссия,Редуктор — шум/износ,90,130,180,22,7,0.30,180
Lada,2105,1,1980-2010,охлаждение,Радиатор/термостат/патрубки,35,55,80,26,4,0.30,80
Lada,2105,1,1980-2010,тормоза,Износ передних дисков/цилиндров,30,45,70,36,3,0.30,70
Lada,2106,1,1976-2006,подвеска,Износ рычагов/сайлентблоков,40,60,90,50,4,0.30,90
Lada,2106,1,1976-2006,подвеска,Стойки стабилизатора — быстрый износ,25,40,60,54,3,0.30,90
Lada,2106,1,1976-2006,двигатель,1.6 — течи масла/карбюратор,75,110,160,38,6,0.30,160
Lada,2106,1,1976-2006,двигатель,Перегрев/помпа/датчики,50,75,115,34,6,0.30,160
Lada,2106,1,1976-2006,электрика,Генератор/проводка/датчики,30,45,70,28,4,0.30,90
